#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]
j  org.jetbrains.kotlin.com.intellij.psi.JavaRecursiveElementWalkingVisitor$1.elementFinished(Ljava/lang/Object;)V+5
J 6468 c1 org.jetbrains.kotlin.com.intellij.util.WalkingState.next(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; (221 bytes) @ 0x000002313b031dfc [0x000002313b031a20+0x00000000000003dc]
j  org.jetbrains.kotlin.com.intellij.util.WalkingState.walkChildren(Ljava/lang/Object;)V+238
j  org.jetbrains.kotlin.com.intellij.util.WalkingState.elementStarted(Ljava/lang/Object;)V+32
j  org.jetbrains.kotlin.com.intellij.psi.PsiWalkingState.elementStarted(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)V+49
j  org.jetbrains.kotlin.com.intellij.psi.JavaRecursiveElementWalkingVisitor.visitElement(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)V+13
j  org.jetbrains.kotlin.com.intellij.psi.impl.JavaConstantExpressionEvaluator.visitElement(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)V+36
j  org.jetbrains.kotlin.com.intellij.psi.JavaElementVisitor.visitExpression(Lorg/jetbrains/kotlin/com/intellij/psi/PsiExpression;)V+2
j  org.jetbrains.kotlin.com.intellij.psi.JavaElementVisitor.visitCallExpression(Lorg/jetbrains/kotlin/com/intellij/psi/PsiCallExpression;)V+2
j  org.jetbrains.kotlin.com.intellij.psi.JavaElementVisitor.visitMethodCallExpression(Lorg/jetbrains/kotlin/com/intellij/psi/PsiMethodCallExpression;)V+2
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElementVisitor;)V+21
j  org.jetbrains.kotlin.com.intellij.psi.impl.JavaConstantExpressionEvaluator.computeConstantExpression(Lorg/jetbrains/kotlin/com/intellij/psi/PsiExpression;Ljava/util/Set;ZLorg/jetbrains/kotlin/com/intellij/psi/PsiConstantEvaluationHelper$AuxEvaluator;)Ljava/lang/Object;+110
j  org.jetbrains.kotlin.com.intellij.psi.impl.JavaConstantExpressionEvaluator.computeConstantExpression(Lorg/jetbrains/kotlin/com/intellij/psi/PsiExpression;Ljava/util/Set;Z)Ljava/lang/Object;+4
j  org.jetbrains.kotlin.com.intellij.psi.impl.PsiConstantEvaluationHelperImpl.computeCastTo(Lorg/jetbrains/kotlin/com/intellij/psi/PsiExpression;Lorg/jetbrains/kotlin/com/intellij/psi/PsiType;Ljava/util/Set;)Ljava/lang/Object;+19
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.PsiFieldImpl._computeConstantValue(Ljava/util/Set;)Ljava/lang/Object;+38
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.PsiFieldImpl.access$000(Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFieldImpl;Ljava/util/Set;)Ljava/lang/Object;+2
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.PsiFieldImpl$OurConstValueComputer.execute(Lorg/jetbrains/kotlin/com/intellij/psi/PsiVariable;Ljava/util/Set;)Ljava/lang/Object;+13
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.JavaResolveCache.computeConstantValueWithCaching(Lorg/jetbrains/kotlin/com/intellij/psi/PsiVariable;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveCache$ConstValueComputer;Ljava/util/Set;)Ljava/lang/Object;+101
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.PsiFieldImpl.computeConstantValue(Ljava/util/Set;)Ljava/lang/Object;+24
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.PsiFieldImpl.computeConstantValue()Ljava/lang/Object;+9
j  org.jetbrains.kotlin.load.java.structure.impl.JavaFieldImpl.getInitializerValue()Ljava/lang/Object;+7
j  org.jetbrains.kotlin.load.java.components.JavaPropertyInitializerEvaluatorImpl.getInitializerConstant(Lorg/jetbrains/kotlin/load/java/structure/JavaField;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;)Lorg/jetbrains/kotlin/resolve/constants/ConstantValue;+13
j  org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaScope$resolveProperty$1$1.invoke()Lorg/jetbrains/kotlin/resolve/constants/ConstantValue;+24
j  org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaScope$resolveProperty$1$1.invoke()Ljava/lang/Object;+1
J 4843 c2 org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedLazyValue.invoke()Ljava/lang/Object; (257 bytes) @ 0x0000023141f176a8 [0x0000023141f17560+0x0000000000000148]
j  org.jetbrains.kotlin.descriptors.impl.VariableDescriptorWithInitializerImpl.getCompileTimeInitializer()Lorg/jetbrains/kotlin/resolve/constants/ConstantValue;+11
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.visitSimpleNameExpression(Lorg/jetbrains/kotlin/psi/KtSimpleNameExpression;Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/resolve/constants/CompileTimeConstant;+303
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.visitSimpleNameExpression(Lorg/jetbrains/kotlin/psi/KtSimpleNameExpression;Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.jetbrains.kotlin.psi.KtNameReferenceExpression.accept(Lorg/jetbrains/kotlin/psi/KtVisitor;Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.evaluate(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/resolve/constants/CompileTimeConstant;+59
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.visitQualifiedExpression(Lorg/jetbrains/kotlin/psi/KtQualifiedExpression;Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/resolve/constants/CompileTimeConstant;+117
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.visitQualifiedExpression(Lorg/jetbrains/kotlin/psi/KtQualifiedExpression;Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.jetbrains.kotlin.psi.KtVisitor.visitDotQualifiedExpression(Lorg/jetbrains/kotlin/psi/KtDotQualifiedExpression;Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.jetbrains.kotlin.psi.KtDotQualifiedExpression.accept(Lorg/jetbrains/kotlin/psi/KtVisitor;Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.evaluate(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/resolve/constants/CompileTimeConstant;+59
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluator.evaluateExpression(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/KotlinType;Z)Lorg/jetbrains/kotlin/resolve/constants/CompileTimeConstant;+30
j  org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluator.evaluateExpression$default(Lorg/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/KotlinType;ZILjava/lang/Object;)Lorg/jetbrains/kotlin/resolve/constants/CompileTimeConstant;+31
j  org.jetbrains.kotlin.resolve.calls.CallExpressionResolver.checkSelectorTypeInfo(Lorg/jetbrains/kotlin/psi/KtQualifiedExpression;Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+35
j  org.jetbrains.kotlin.resolve.calls.CallExpressionResolver.getQualifiedExpressionTypeInfo(Lorg/jetbrains/kotlin/psi/KtQualifiedExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+498
j  org.jetbrains.kotlin.types.expressions.BasicExpressionTypingVisitor.visitQualifiedExpression(Lorg/jetbrains/kotlin/psi/KtQualifiedExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+20
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.visitQualifiedExpression(Lorg/jetbrains/kotlin/psi/KtQualifiedExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+15
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$ForDeclarations.visitQualifiedExpression(Lorg/jetbrains/kotlin/psi/KtQualifiedExpression;Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.jetbrains.kotlin.psi.KtVisitor.visitDotQualifiedExpression(Lorg/jetbrains/kotlin/psi/KtDotQualifiedExpression;Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.jetbrains.kotlin.psi.KtDotQualifiedExpression.accept(Lorg/jetbrains/kotlin/psi/KtVisitor;Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.lambda$getTypeInfo$0(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+43
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$$Lambda$223+0x000002314f9ca860.invoke()Ljava/lang/Object;+16
J 5837 c1 org.jetbrains.kotlin.util.PerformanceCounter.time(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; (216 bytes) @ 0x000002313af364dc [0x000002313af34e80+0x000000000000165c]
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+24
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+13
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Z)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+34
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.checkFunctionReturnType(Lorg/jetbrains/kotlin/psi/KtDeclarationWithBody;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V+50
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingServices.checkFunctionReturnType(Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/psi/KtDeclarationWithBody;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V+130
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveFunctionBody(Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtDeclarationWithBody;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V+369
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveFunctionBody(Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtDeclarationWithBody;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V+69
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveFunctionBodies(Lorg/jetbrains/kotlin/resolve/BodiesResolveContext;)V+198
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveBehaviorDeclarationBodies(Lorg/jetbrains/kotlin/resolve/BodiesResolveContext;)V+36
j  org.jetbrains.kotlin.resolve.BodyResolver.resolveBodies(Lorg/jetbrains/kotlin/resolve/BodiesResolveContext;)V+11
j  org.jetbrains.kotlin.resolve.LazyTopDownAnalyzer.analyzeDeclarations(Lorg/jetbrains/kotlin/resolve/TopDownAnalysisMode;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/resolve/TopDownAnalysisContext;+319
j  org.jetbrains.kotlin.types.expressions.LocalClassifierAnalyzer.processClassOrObject(Lorg/jetbrains/kotlin/resolve/scopes/LexicalWritableScope;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/psi/KtClassOrObject;)V+223
j  org.jetbrains.kotlin.types.expressions.BasicExpressionTypingVisitor.visitObjectLiteralExpression(Lorg/jetbrains/kotlin/psi/KtObjectLiteralExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+95
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.visitObjectLiteralExpression(Lorg/jetbrains/kotlin/psi/KtObjectLiteralExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+15
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$ForDeclarations.visitObjectLiteralExpression(Lorg/jetbrains/kotlin/psi/KtObjectLiteralExpression;Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.jetbrains.kotlin.psi.KtObjectLiteralExpression.accept(Lorg/jetbrains/kotlin/psi/KtVisitor;Ljava/lang/Object;)Ljava/lang/Object;+11
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.lambda$getTypeInfo$0(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+43
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$$Lambda$223+0x000002314f9ca860.invoke()Ljava/lang/Object;+16
J 5837 c1 org.jetbrains.kotlin.util.PerformanceCounter.time(Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; (216 bytes) @ 0x000002313af364dc [0x000002313af34e80+0x000000000000165c]
j  org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher.getTypeInfo(Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo;+24
